[0.010s] Invoking command in '/home/ubuntu/arm_ws/build/shabi_ws': CMAKE_PREFIX_PATH=/home/ubuntu/arm_ws/install/shabi:/home/ubuntu/arm_ws/install/shabi_ws:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/arm_ws/build/shabi_ws -- -j16 -l16
[0.036s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.304s] -- Configuring done
[0.362s] -- Generating done
[0.364s] -- Build files have been written to: /home/ubuntu/arm_ws/build/shabi_ws
[0.394s] Invoked command in '/home/ubuntu/arm_ws/build/shabi_ws' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/arm_ws/install/shabi:/home/ubuntu/arm_ws/install/shabi_ws:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/arm_ws/build/shabi_ws -- -j16 -l16
[0.396s] Invoking command in '/home/ubuntu/arm_ws/build/shabi_ws': CMAKE_PREFIX_PATH=/home/ubuntu/arm_ws/install/shabi:/home/ubuntu/arm_ws/install/shabi_ws:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/arm_ws/build/shabi_ws
[0.405s] -- Install configuration: ""
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/spawn_controllers.launch.py
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/setup_assistant.launch.py
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/static_virtual_joint_tfs.launch.py
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/move_group.launch.py
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/demo.launch.py
[0.406s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/gazebo.launch.py
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/moveit_rviz.launch.py
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/warehouse_db.launch.py
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/launch/rsp.launch.py
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/base_link.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link1.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link2.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link3.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link6.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link4.STL
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/meshes/link5.STL
